Configuration:
BEAM: 1
NUM_FILES: 100
LOAD_MODEL: False
NBPMS: 563
NTURNS: 1000
BATCH_SIZE: 30
TRAIN_RATIO: 0.9
MODEL_SAVE_PATH: conv_autoencoder.pth
MODEL_DIR: /afs/cern.ch/work/j/jmgray/private/clean_autoencoder/model_b1
NUM_PLANES: 2
NUM_CHANNELS: 1126
NUM_EPOCHS: 50
BOTTLENECK_SIZE: 32
LEARNING_RATE: 0.005
WEIGHT_DECAY: 1e-05
BPM_DIFF_WEIGHT: 0.1
TURN_DIFF_WEIGHT: 0.1
NOISE_FACTOR: 1e-09
FFT_WEIGHT: 0
STRING_PREFIX: beam1_fft0.0e+00_1.0e-01diff_btnk32_lr0.005_wd1e-05_files100_ep50_bs30_noise1e-09_
HARPY_INPUT: {'turn_bits': 10, 'output_bits': 10, 'window': 'hann', 'to_write': ['lin', 'full_spectra'], 'tunes': [0.28, 0.31, 0.0], 'natdeltas': [0.0, -0.0, 0.0], 'resonances': 4, 'tolerance': 0.01}
SEED: 42
Loading data...
Training new model...
Using 32 CPUs for training.
Epoch [1/50] - Train Loss: 0.4934, Val Loss: 0.3836
Epoch [2/50] - Train Loss: 0.3876, Val Loss: 0.1844
Epoch [3/50] - Train Loss: 0.2417, Val Loss: 0.1454
Epoch [4/50] - Train Loss: 0.1295, Val Loss: 0.2226
Epoch [5/50] - Train Loss: 0.06597, Val Loss: 0.3052
Epoch [6/50] - Train Loss: 0.03423, Val Loss: 0.3213
Epoch [7/50] - Train Loss: 0.02094, Val Loss: 0.2928
Epoch [8/50] - Train Loss: 0.01706, Val Loss: 0.2467
Epoch [9/50] - Train Loss: 0.01536, Val Loss: 0.1887
Epoch [10/50] - Train Loss: 0.01265, Val Loss: 0.1302
Epoch [11/50] - Train Loss: 0.009346, Val Loss: 0.08311
Epoch [12/50] - Train Loss: 0.006854, Val Loss: 0.0504
Epoch [13/50] - Train Loss: 0.005792, Val Loss: 0.03133
Epoch [14/50] - Train Loss: 0.005277, Val Loss: 0.02145
Epoch [15/50] - Train Loss: 0.004645, Val Loss: 0.01586
Epoch [16/50] - Train Loss: 0.004104, Val Loss: 0.01222
Epoch [17/50] - Train Loss: 0.00371, Val Loss: 0.009546
Epoch [18/50] - Train Loss: 0.003443, Val Loss: 0.007353
Epoch [19/50] - Train Loss: 0.003226, Val Loss: 0.005695
Epoch [20/50] - Train Loss: 0.003038, Val Loss: 0.004532
Epoch [21/50] - Train Loss: 0.002872, Val Loss: 0.003752
Training interrupted. Saving model...
Model saved.
Denoising validation data...
Denoising complete.
Denoised Data for Device 111 at sample index 10
Denoised spectrum plot saved as denoised_spectrum_xy.png.
TBT data plot saved as tbt_data.png.
         6495147 function calls (6365401 primitive calls) in 81.819 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.001    0.000   82.101   27.367 main.py:1(<module>)
   5367/1    0.185    0.000   81.827   81.827 {built-in method builtins.exec}
        1    0.714    0.714   61.402   61.402 training.py:84(train_model)
       22    1.166    0.053   42.515    1.932 training.py:61(train)
      129    0.004    0.000   35.824    0.278 dataloader.py:696(__next__)
      129    0.003    0.000   35.781    0.277 dataloader.py:1416(_next_data)
      262    0.005    0.000   35.615    0.136 connection.py:916(wait)
      262    0.003    0.000   35.602    0.136 selectors.py:402(select)
      262   35.597    0.136   35.598    0.136 {method 'poll' of 'select.poll' objects}
       86    0.000    0.000   34.725    0.404 dataloader.py:1381(_get_data)
       86    0.000    0.000   34.724    0.404 dataloader.py:1230(_try_get_data)
       86    0.002    0.000   34.724    0.404 queues.py:98(get)
       86    0.001    0.000   34.621    0.403 connection.py:252(poll)
       86    0.001    0.000   34.621    0.403 connection.py:422(_poll)
       21    0.044    0.002   16.925    0.806 training.py:75(validate)
        1    0.000    0.000   15.644   15.644 visualisation.py:62(plot_denoised_data)
      443    0.015    0.000   11.804    0.027 __init__.py:1(<module>)
       63    0.002    0.000   10.230    0.162 _tensor.py:525(backward)
       63    0.003    0.000   10.228    0.162 __init__.py:242(backward)
       63    0.003    0.000   10.217    0.162 graph.py:816(_engine_run_backward)
       63   10.214    0.162   10.214    0.162 {method 'run_backward' of 'torch._C._EngineBase' objects}
       84    1.194    0.014   10.039    0.120 training.py:27(loss_calculation)
 2376/337    0.015    0.000    8.891    0.026 module.py:1732(_wrapped_call_impl)
 2376/337    0.272    0.000    8.887    0.026 module.py:1740(_call_impl)
        2    0.000    0.000    7.095    3.547 pyplot.py:1604(subplots)
        2    0.000    0.000    7.035    3.517 pyplot.py:567(show)
        2    0.000    0.000    7.035    3.517 backend_bases.py:3526(show)
        2    0.000    0.000    7.031    3.515 pyplot.py:870(figure)
        2    0.000    0.000    7.030    3.515 pyplot.py:547(new_figure_manager)
        1    0.000    0.000    6.908    6.908 _backend_tk.py:510(start_main_loop)
        1    0.000    0.000    6.907    6.907 __init__.py:1483(mainloop)
        1    6.050    6.050    6.907    6.907 {method 'mainloop' of '_tkinter.tkapp' objects}
        2    0.000    0.000    6.643    3.321 backend_bases.py:3500(new_figure_manager)
        2    0.000    0.000    6.641    3.320 backend_bases.py:3509(new_figure_manager_given_figure)
        2    0.000    0.000    6.641    3.320 backend_bases.py:1786(new_manager)
        2    0.000    0.000    6.640    3.320 _backend_tk.py:476(create_with_canvas)
  420/416    6.280    0.015    6.296    0.015 {method 'call' of '_tkinter.tkapp' objects}
        2    0.000    0.000    5.409    2.705 _backend_tk.py:166(__init__)
        4    0.000    0.000    5.133    1.283 __init__.py:2844(create_image)
        4    0.000    0.000    5.133    1.283 __init__.py:2824(_create)
  6230/19    0.020    0.000    4.791    0.252 <frozen importlib._bootstrap>:1165(_find_and_load)
  3544/19    0.016    0.000    4.790    0.252 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
  3406/20    0.013    0.000    4.788    0.239 <frozen importlib._bootstrap>:666(_load_unlocked)
  3144/20    0.007    0.000    4.787    0.239 <frozen importlib._bootstrap_external>:934(exec_module)
  8059/34    0.004    0.000    4.786    0.141 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       85    0.004    0.000    4.261    0.050 models.py:42(forward)
      255    0.053    0.000    4.244    0.017 container.py:248(forward)
 1246/149    0.003    0.000    4.049    0.027 {built-in method builtins.__import__}
 3574/522    0.008    0.000    4.004    0.008 <frozen importlib._bootstrap>:1207(_handle_fromlist)
      168    1.910    0.011    3.884    0.023 losses.py:56(forward)
       44    0.001    0.000    1.836    0.042 dataloader.py:471(__iter__)
       44    0.001    0.000    1.836    0.042 dataloader.py:410(_get_iterator)
       44    0.018    0.000    1.833    0.042 dataloader.py:1073(__init__)
      255    0.005    0.000    1.735    0.007 conv.py:955(forward)
      255    1.722    0.007    1.722    0.007 {built-in method torch.conv_transpose1d}
      255    0.002    0.000    1.650    0.006 conv.py:374(forward)
      255    0.002    0.000    1.647    0.006 conv.py:357(_conv_forward)
      255    1.645    0.006    1.645    0.006 {built-in method torch.conv1d}
      176    0.008    0.000    1.620    0.009 process.py:110(start)
      176    0.002    0.000    1.609    0.009 context.py:222(_Popen)
      176    0.004    0.000    1.607    0.009 context.py:278(_Popen)
      176    0.003    0.000    1.603    0.009 popen_fork.py:15(__init__)
      176    0.014    0.000    1.595    0.009 popen_fork.py:62(_launch)
      176    1.566    0.009    1.570    0.009 {built-in method posix.fork}
        8    0.000    0.000    1.434    0.179 artist.py:93(draw_wrapper)
   1792/8    0.006    0.000    1.434    0.179 artist.py:54(draw_wrapper)
        8    0.000    0.000    1.434    0.179 figure.py:3142(draw)
     24/8    0.000    0.000    1.426    0.178 image.py:114(_draw_list_compositing_images)
       16    0.000    0.000    1.426    0.089 _base.py:3072(draw)
        8    0.000    0.000    1.422    0.178 backend_agg.py:380(draw)
        6    0.000    0.000    1.366    0.228 config.py:1(<module>)
        1    0.000    0.000    1.325    1.325 rdt_functions.py:1(<module>)
      336    1.257    0.004    1.257    0.004 {built-in method torch.log1p}
        2    0.000    0.000    1.117    0.558 pyplot.py:1223(savefig)
        2    0.000    0.000    1.116    0.558 figure.py:3239(savefig)
        2    0.000    0.000    1.116    0.558 backend_bases.py:2063(print_figure)
       64    0.001    0.000    1.071    0.017 _compile.py:22(inner)
       87    0.004    0.000    1.053    0.012 dataloader.py:1522(_shutdown_workers)
        1    0.000    0.000    1.050    1.050 adamw.py:33(__init__)
        1    0.000    0.000    1.050    1.050 optimizer.py:343(__init__)
      176    0.002    0.000    1.000    0.006 process.py:142(join)
      176    0.002    0.000    0.998    0.006 popen_fork.py:36(wait)
        1    0.000    0.000    0.945    0.945 hole_in_one.py:1(<module>)
       63    0.005    0.000    0.930    0.015 optimizer.py:467(wrapper)
        1    0.000    0.000    0.929    0.929 convert_frame.py:1(<module>)
7189/6978    0.101    0.000    0.923    0.000 {built-in method builtins.__build_class__}
       63    0.004    0.000    0.911    0.014 optimizer.py:72(_use_grad)
